id_ambiental,id_fecha,consumo_kwh,consumo_agua_litros,residuos_totales_kg,residuos_reciclados_kg,huella_carbono_tCO2e
995,20250921,2654.28,757.92,72.44,34.65,1240.64
996,20250922,1330.71,1356.1,197.7,108.15,620.17
997,20250923,2022.14,575.6,91.31,11.92,932.44
998,20250924,1227.49,523.24,62.81,22.3,586.11
999,20250925,1039.81,783.12,96.57,58.2,484.47
1000,20250926,2910.47,990.49,138.4,61.71,1330.51
1001,20250927,2136.73,1368.3,170.77,100.82,991.06
1002,20250928,1008.64,1286.47,162.91,77.17,477.4
1003,20250929,2814.87,1433.58,91.8,47.51,1278.12
1004,20250930,2658.1,1252.77,166.07,57.15,1219.55
1005,20251001,1303.82,1071.96,82.09,51.95,635.6
1006,20251002,2432.44,574.03,158.1,70.12,1128.81
1007,20251003,1218.18,558.54,91.52,38.44,578.28
1008,20251004,1424.38,1052.63,175.77,104.97,678.65
1009,20251005,1738.21,893.82,68.57,29.47,794.36
1010,20251006,1949.69,538.6,198.89,49.82,890.69
1011,20251007,1566.22,929.0,93.61,30.77,718.84
1012,20251008,2890.93,532.92,139.18,82.0,1320.49
1013,20251009,1105.89,879.25,99.77,55.04,520.39
1014,20251010,1151.37,662.5,84.52,54.52,560.71
1015,20251011,2982.92,781.0,88.17,43.27,1362.55
1016,20251012,1416.32,984.61,199.78,121.04,649.67
1017,20251013,1944.01,1124.25,175.68,56.54,889.73
1018,20251014,2614.28,1108.9,86.11,35.65,1200.69
1019,20251015,1406.42,1193.76,59.06,25.47,656.38
1020,20251016,1087.96,1305.81,177.3,97.83,520.7
1021,20251017,2764.56,1338.3,157.91,82.77,1278.02
1022,20251018,1707.17,873.7,89.88,10.25,816.0
1023,20251019,2797.02,1353.68,53.4,23.08,1284.11
1024,20251020,1575.3,1055.88,141.84,21.99,751.52
1025,20251021,2183.29,1365.6,172.85,71.05,1021.6
1026,20251022,1503.34,1156.71,66.98,6.92,713.28
1027,20251023,1134.68,1161.43,180.38,119.61,548.24
1028,20251024,2639.06,917.33,132.02,28.55,1233.82
1029,20251025,2516.27,1246.88,71.79,30.03,1148.64
1030,20251026,1205.36,996.68,167.51,58.8,563.78
1031,20251027,2558.81,1146.55,143.04,39.31,1164.74
1032,20251028,2037.79,1415.94,144.5,36.04,932.24
1033,20251029,1484.85,1063.54,122.06,43.56,691.02
1034,20251030,2634.31,1268.21,103.0,57.37,1219.11
1035,20251031,1452.45,1306.13,54.34,7.0,699.28
1036,20251101,1194.01,1344.05,197.87,114.34,581.65
1037,20251102,2641.55,885.8,172.35,80.18,1225.55
1038,20251103,2543.83,960.07,167.86,52.47,1157.12
1039,20251104,1331.36,556.46,199.94,90.88,610.93
1040,20251105,1933.85,832.1,168.24,56.79,882.01
1041,20251106,1866.03,1383.04,60.07,25.06,857.54
1042,20251107,2086.81,1307.65,87.89,45.18,980.91
1043,20251108,1073.96,770.95,86.36,14.0,505.28
1044,20251109,1015.36,789.54,161.86,45.15,501.86
1045,20251110,1505.68,1104.7,193.38,126.76,711.96
1046,20251111,1528.64,1148.25,161.56,93.28,699.18
1047,20251112,2250.46,863.89,193.02,119.7,1047.98
1048,20251113,1252.29,1063.95,131.0,60.62,602.43
1049,20251114,2739.31,665.09,169.03,116.04,1246.89
1050,20251115,2788.98,529.35,53.06,27.48,1303.14
1051,20251116,2642.22,612.62,87.35,16.77,1228.78
1052,20251117,1534.68,910.68,136.64,68.23,1059.805
1053,20251118,1878.5,1181.24,83.36,36.31,890.83
1054,20251119,1644.58,1113.26,56.88,32.09,756.84
1055,20251120,2046.08,619.14,82.52,34.82,950.47
1056,20251121,2180.74,938.39,152.48,67.97,1014.02
1057,20251122,2639.11,545.27,160.09,75.69,1210.99
1058,20251123,2690.43,628.35,164.0,78.34,1253.26
1059,20251124,2148.78,600.52,194.94,81.78,978.42
1060,20251125,2854.94,750.67,107.29,19.02,1299.08
1061,20251126,2521.81,582.99,84.52,31.88,1170.67
1062,20251127,2833.58,576.29,175.12,32.88,1286.28
1063,20251128,2440.67,590.28,143.33,90.76,1136.76
1064,20251129,1083.88,670.8499999999999,87.42,49.85,503.37
1065,20251130,1398.46,751.42,170.96,85.44,641.07
1066,20251201,1347.97,544.6,167.11,16.9,641.18
1067,20251202,1485.44,1042.85,175.51,109.98,710.06
1068,20251203,1842.25,1147.89,138.47,96.79,793.44
1069,20251204,1906.91,1105.65,163.2,108.04,876.82
1070,20251205,1957.77,1154.4,166.67,97.27,920.44
1071,20251206,1565.03,1126.47,68.11,28.79,752.64
1072,20251207,1038.38,1421.15,186.91,43.58,502.52
1073,20251208,1726.75,1042.82,190.03,98.21,787.72
1074,20251209,2625.71,623.85,128.05,76.95,1194.6
1075,20251210,1059.63,1183.8,79.93,20.13,501.26
1076,20251211,2594.8,1192.35,93.14,12.46,1195.57
1077,20251212,2895.16,641.35,124.32,21.19,1335.03
1078,20251213,2541.39,1167.27,171.5,57.05,1191.09
1079,20251214,1866.0,1134.05,122.67,53.16,851.63
1080,20251215,1516.34,1306.51,141.7,76.39,716.24
1081,20251216,1815.55,579.69,193.18,109.0,864.46
1082,20251217,2695.86,1279.29,126.33,42.36,1236.64
1083,20251218,1034.88,539.71,115.38,22.88,492.49
1084,20251219,1898.52,802.68,141.23,20.79,871.77
1085,20251220,2445.97,1439.57,106.7,36.28,1120.82
1086,20251221,1174.32,1108.51,180.57,88.31,557.13
1087,20251222,2662.67,554.53,189.02,23.14,1227.58
1088,20251223,2201.67,1233.18,163.41,32.15,1032.76
1089,20251224,2219.9,731.38,141.78,97.76,1034.19
1090,20251225,1449.55,1046.01,156.31,83.36,677.93
1091,20251226,1450.25,1341.29,98.69,13.04,676.66
1092,20251227,1679.38,874.34,96.04,41.13,784.13
1093,20251228,2137.71,1478.17,104.08,27.27,983.89
1094,20251229,1147.99,1344.3,73.98,42.65,531.25
1095,20251230,2231.43,775.14,82.23,43.98,1020.05
1096,20251231,2282.19,632.89,193.21,69.58,1037.18
